id,political_leaning,rating,label_id,target
4007164,LEFT,RIGHT,0,1
3893556,LEFT,LEFT,1,1
55150596,LEFT,CENTER,2,1
115870251,CENTER,RIGHT,0,2
4010549,LEFT,LEFT,1,1
4302388,RIGHT,RIGHT,0,0
55404909,CENTER,RIGHT,0,2
3923941,LEFT,LEFT,1,1
3995173,LEFT,LEFT,1,1
4389910,RIGHT,RIGHT,0,0
52973164,LEFT,CENTER,2,1
113901459,CENTER,LEFT,1,1
131725283,LEFT,RIGHT,0,1
55057589,LEFT,LEFT,1,1
4015706,LEFT,LEFT,1,1
131729652,LEFT,LEFT,1,1
4301372,RIGHT,LEFT,1,0
18342145,UNDEFINED,CENTER,2,1
4361769,RIGHT,CENTER,2,0
4325036,RIGHT,CENTER,2,0
4032319,LEFT,LEFT,1,1
4359458,RIGHT,RIGHT,0,0
4282987,RIGHT,LEFT,1,0
52935698,LEFT,LEFT,1,1
52896887,LEFT,CENTER,2,1
4072861,LEFT,CENTER,2,1
4009234,LEFT,LEFT,1,1
4018348,LEFT,LEFT,1,1
1875554,CENTER,CENTER,2,2
4292077,RIGHT,LEFT,1,0
113864689,CENTER,CENTER,2,2
39172325,LEFT,LEFT,1,1
18099000,UNDEFINED,LEFT,1,1
1774355,CENTER,CENTER,2,2
4844108,UNDEFINED,LEFT,1,2
113903318,CENTER,CENTER,2,2
59594185,UNDEFINED,RIGHT,0,1
4156317,CENTER,CENTER,2,2
39110577,LEFT,LEFT,1,1
4318431,RIGHT,RIGHT,0,0
4199318,CENTER,LEFT,1,2
4523520,RIGHT,RIGHT,0,0
1570863,CENTER,CENTER,2,2
3066810,CENTER,CENTER,2,2
59459061,UNDEFINED,CENTER,2,1
4123828,CENTER,CENTER,2,2
55156144,LEFT,CENTER,2,1
4150172,CENTER,RIGHT,0,2
3055862,CENTER,CENTER,2,2
2815890,CENTER,CENTER,2,2
4083055,LEFT,CENTER,2,1
52868938,LEFT,LEFT,1,1
4612939,RIGHT,LEFT,1,0
4427290,RIGHT,LEFT,1,0
55286589,CENTER,LEFT,1,2
4409466,RIGHT,RIGHT,0,0
4384841,RIGHT,LEFT,1,0
3876998,LEFT,LEFT,1,1
2894372,CENTER,CENTER,2,2
3882037,LEFT,LEFT,1,1
4470551,RIGHT,RIGHT,0,0
38916317,LEFT,LEFT,1,1
1287255,CENTER,CENTER,2,2
4441767,RIGHT,RIGHT,0,0
18023204,UNDEFINED,LEFT,1,1
79079073,UNDEFINED,CENTER,2,0
4312349,RIGHT,CENTER,2,0
4412435,RIGHT,RIGHT,0,0
4372502,RIGHT,CENTER,2,0
4285717,RIGHT,LEFT,1,0
3879304,LEFT,LEFT,1,1
4311873,RIGHT,CENTER,2,0
2659022,CENTER,CENTER,2,2
39065633,LEFT,LEFT,1,1
4042986,LEFT,LEFT,1,1
39138429,LEFT,LEFT,1,1
131719256,LEFT,LEFT,1,1
3197125,CENTER,CENTER,2,2
4306979,RIGHT,RIGHT,0,0
4300387,RIGHT,RIGHT,0,0
3878250,LEFT,RIGHT,0,1
3871296,LEFT,LEFT,1,1
59558912,UNDEFINED,LEFT,1,1
131721883,LEFT,LEFT,1,1
4399542,RIGHT,RIGHT,0,0
